GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC39,HC01_MOE_VC39,HC02_EST_VC39,HC02_MOE_VC39,HC01_EST_VC40,HC01_MOE_VC40,HC02_EST_VC40,HC02_MOE_VC40,HC01_EST_VC41,HC01_MOE_VC41,HC02_EST_VC41,HC02_MOE_VC41
Id,Id2,Geography,Total; Estimate; Households,Total; Margin of Error; Households,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,Total; Estimate; Households - One race-- - White,Total; Margin of Error; Households - One race-- - White,Median income (dollars); Estimate; Households - One race-- - White,Median income (dollars); Margin of Error; Households - One race-- - White,Total; Estimate; Households - One race-- - Black or African American,Total; Margin of Error; Households - One race-- - Black or African American,Median income (dollars); Estimate; Households - One race-- - Black or African American,Median income (dollars); Margin of Error; Households - One race-- - Black or African American,Total; Estimate; Households - One race-- - American Indian and Alaska Native,Total; Margin of Error; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Estimate; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Margin of Error; Households - One race-- - American Indian and Alaska Native,Total; Estimate; Households - One race-- - Asian,Total; Margin of Error; Households - One race-- - Asian,Median income (dollars); Estimate; Households - One race-- - Asian,Median income (dollars); Margin of Error; Households - One race-- - Asian,Total; Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; Households - One race-- - Some other race,Total; Margin of Error; Households - One race-- - Some other race,Median income (dollars); Estimate; Households - One race-- - Some other race,Median income (dollars); Margin of Error; Households - One race-- - Some other race,Total; Estimate; Households - Two or more races,Total; Margin of Error; Households - Two or more races,Median income (dollars); Estimate; Households - Two or more races,Median income (dollars); Margin of Error; Households - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Median income (dollars); Estimate; Hispanic or Latino origin (of any race),Median income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Median income (dollars); Estimate; White alone, not Hispanic or Latino","Median income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Estimate; FAMILIES - Families,Total; Margin of Error; FAMILIES - Families,Median income (dollars); Estimate; FAMILIES - Families,Median income (dollars); Margin of Error; FAMILIES - Families,Total; Estimate; FAMILIES - Families - With own children of householder under 18 years,Total; Margin of Error; FAMILIES - Families - With own children of householder under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With own children of householder under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With own children of householder under 18 years,Total; Estimate; FAMILIES - Families - With no own children of householder under 18 years,Total; Margin of Error; FAMILIES - Families - With no own children of householder under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With no own children of householder under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With no own children of householder under 18 years,Total; Estimate; FAMILIES - Families - Married-couple families,Total; Margin of Error; FAMILIES - Families - Married-couple families,Median income (dollars); Estimate; FAMILIES - Families - Married-couple families,Median income (dollars); Margin of Error; FAMILIES - Families - Married-couple families,"Total; Estimate; FAMILIES - Families - Female householder, no husband present","Total; Margin of Error; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Estimate; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Margin of Error; FAMILIES - Families - Female householder, no husband present","Total; Estimate; FAMILIES - Families - Male householder, no wife present","Total; Margin of Error; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Estimate; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Margin of Error; FAMILIES - Families - Male householder, no wife present",Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Total; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Median income (dollars); Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Median income (dollars); Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Total; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Total; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Median income (dollars); Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Median income (dollars); Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Total; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Total; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Median income (dollars); Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Median income (dollars); Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months
8600000US89010,89010,ZCTA5 89010,203,48,42250,16704,91.1,7.7,41250,17486,0.0,13.7,-,**,3.4,5.1,-,**,0.0,13.7,-,**,0.0,13.7,-,**,3.4,5.4,-,**,2.0,3.1,-,**,18.7,12.6,33000,22985,75.9,13.2,45000,11705,3.4,5.1,-,**,24.1,12.2,33250,16798,35.0,13.1,54107,10507,37.4,13.0,31500,12095,113,36,44750,22832,29.2,17.7,34750,26882,70.8,17.7,54063,18328,82.3,12.2,58250,52853,7.1,6.6,-,**,10.6,11.2,-,**,90,40,31667,25821,47.8,25.6,46339,11410,47.8,25.6,46339,11410,0.0,27.7,-,**,52.2,25.6,30417,2651,41.1,24.7,29432,13413,11.1,15.6,-,**,30.5,(X),(X),(X),35.4,(X),(X),(X),24.4,(X),(X),(X)
8600000US89019,89019,ZCTA5 89019,837,249,37344,15580,90.7,4.4,40547,15761,3.2,2.9,-,**,0.4,0.6,-,**,5.7,3.1,45000,38056,0.0,3.5,-,**,0.0,3.5,-,**,0.0,3.5,-,**,11.2,6.2,22857,7020,79.8,7.4,47750,17607,2.0,2.4,-,**,13.4,7.6,25125,13238,39.2,15.6,51346,17168,45.4,15.9,37095,23400,473,206,56544,23845,23.5,18.4,-,**,76.5,18.4,60192,30352,75.3,15.6,77724,40516,19.2,15.2,47531,43251,5.5,6.5,-,**,364,134,23438,6680,55.8,18.5,24303,17955,44.0,20.0,-,**,11.8,16.9,-,**,44.2,18.5,18413,10824,39.6,17.7,18654,12128,4.7,5.4,-,**,37.3,(X),(X),(X),40.0,(X),(X),(X),31.3,(X),(X),(X)
8600000US89046,89046,ZCTA5 89046,206,54,28889,6562,100.0,15.6,28889,6562,0.0,15.6,-,**,0.0,15.6,-,**,0.0,15.6,-,**,0.0,15.6,-,**,0.0,15.6,-,**,0.0,15.6,-,**,5.8,5.1,-,**,94.2,5.1,29167,9320,0.0,15.6,-,**,15.0,11.2,35469,21423,27.7,15.8,-,**,57.3,16.1,25625,6951,84,40,39643,26338,16.7,18.1,-,**,83.3,18.1,51667,20437,66.7,24.0,39643,34613,16.7,18.9,-,**,16.7,18.1,-,**,122,48,24000,10041,38.5,22.1,25156,17800,38.5,22.1,25156,17800,0.0,24.6,-,**,61.5,22.1,23194,19317,47.5,22.9,-,**,13.9,15.4,-,**,50.5,(X),(X),(X),60.7,(X),(X),(X),43.4,(X),(X),(X)
8600000US89060,89060,ZCTA5 89060,3772,337,36617,6783,84.8,4.4,36672,7467,5.7,2.9,37325,13329,0.0,0.8,-,**,0.5,0.6,-,**,1.7,2.4,-,**,5.0,3.0,-,**,2.3,2.2,40636,13470,13.2,4.1,-,**,76.6,4.8,37123,6999,0.3,0.5,-,**,18.5,4.8,-,**,39.0,5.1,37347,10999,42.3,5.9,36607,6186,2294,349,49069,9090,28.9,7.0,23061,20516,71.1,7.0,58988,8687,78.4,7.3,54940,13756,18.3,6.9,23980,17270,3.3,2.1,-,**,1478,252,24801,5756,59.1,8.2,22557,5718,43.8,8.5,22154,3925,15.4,6.9,42519,41792,40.9,8.2,31554,8990,34.6,8.6,24432,11649,6.2,4.6,-,**,41.9,(X),(X),(X),46.3,(X),(X),(X),34.2,(X),(X),(X)
8600000US89061,89061,ZCTA5 89061,2245,215,57480,8093,85.6,7.1,61446,10039,1.9,2.3,-,**,1.6,2.5,-,**,4.8,4.5,-,**,0.0,1.3,-,**,2.4,3.0,-,**,3.8,4.2,-,**,9.5,4.7,42169,12324,78.4,7.3,66652,11561,0.0,1.3,-,**,17.0,5.3,92684,46465,37.3,6.1,67647,15847,45.7,6.5,47321,8930,1583,239,70396,10778,17.6,5.4,53203,14605,82.4,5.4,72753,8122,90.0,6.8,70364,7467,9.0,6.6,-,**,0.9,1.6,-,**,662,182,27679,6417,59.5,14.7,27165,7722,49.4,15.4,27198,8111,10.1,9.3,27094,22906,40.5,14.7,29583,22877,38.4,14.5,28854,28680,2.1,3.3,-,**,36.3,(X),(X),(X),40.6,(X),(X),(X),26.3,(X),(X),(X)
8600000US89439,89439,ZCTA5 89439,648,75,61071,25188,97.4,4.3,60060,27051,0.0,4.5,-,**,0.0,4.5,-,**,0.0,4.5,-,**,0.0,4.5,-,**,2.6,4.3,-,**,0.0,4.5,-,**,7.6,6.4,-,**,92.4,6.4,61964,20679,1.7,2.7,-,**,20.7,9.1,66083,26863,54.8,11.3,62440,37212,22.8,9.1,34375,23574,421,77,95250,55849,31.1,13.3,66729,35452,68.9,13.3,100147,37692,79.1,12.1,102279,20910,11.2,9.5,-,**,9.7,9.1,36477,26286,227,83,32107,4308,55.9,21.1,32266,4662,48.9,21.3,31016,4316,7.0,10.3,-,**,44.1,21.1,-,**,21.6,18.7,-,**,22.5,18.1,51083,37202,36.4,(X),(X),(X),33.3,(X),(X),(X),42.3,(X),(X),(X)
8600000US90001,90001,ZCTA5 90001,13594,252,34323,1369,34.2,2.1,36297,1573,14.3,1.4,23942,2359,0.5,0.3,54659,19981,0.2,0.2,9615,6906,0.0,0.2,-,**,49.7,2.4,35011,1750,1.1,0.5,33958,30257,84.1,1.5,35646,1126,0.8,0.3,34306,19523,3.7,0.8,24495,7528,41.7,2.2,32269,1886,40.4,2.3,39668,3256,14.3,1.6,25827,3742,11381,345,34504,1585,56.5,2.4,28776,2416,43.5,2.4,41996,2381,53.8,2.3,43004,2314,31.9,2.6,25286,3834,14.3,1.8,26750,5622,2213,252,20049,1778,54.0,5.8,14291,3514,43.1,5.5,11598,1624,10.9,3.3,33704,4023,46.0,5.8,23370,1545,35.1,5.7,21846,1645,10.9,3.6,39402,10213,41.5,(X),(X),(X),40.2,(X),(X),(X),36.9,(X),(X),(X)
8600000US90002,90002,ZCTA5 90002,12543,251,32520,2461,30.9,2.4,36335,2776,32.9,2.2,26681,2719,0.9,0.5,-,**,0.8,0.4,21204,5129,0.3,0.3,-,**,33.5,2.7,36113,2855,0.8,0.3,-,**,64.9,2.1,36410,1884,1.0,0.5,21481,18530,3.1,1.1,23164,11965,39.9,2.4,31047,4814,41.8,2.3,37528,2293,15.2,1.6,26829,3144,10173,270,35185,2407,57.4,2.7,27661,3249,42.6,2.7,41567,2365,47.8,3.0,42606,3331,39.2,2.8,23876,2410,13.0,2.0,33951,4448,2370,255,17467,3842,50.8,6.8,15424,2779,46.5,6.8,15062,3269,4.2,2.3,18676,6192,49.2,6.8,21788,7636,38.4,6.2,16932,7663,10.8,4.0,34952,9390,44.7,(X),(X),(X),43.5,(X),(X),(X),43.9,(X),(X),(X)
8600000US90003,90003,ZCTA5 90003,16496,349,31878,1140,21.4,1.7,40764,2398,34.6,1.6,21090,1574,1.0,0.4,52417,10189,0.2,0.2,-,**,0.1,0.1,-,**,41.4,1.9,35977,1272,1.2,0.4,40833,3622,64.4,1.5,37641,1534,0.8,0.4,26763,16025,3.4,0.7,20227,6893,42.5,2.1,30568,1579,41.4,2.2,37006,1995,12.7,1.2,24746,4219,13426,400,32011,1123,59.7,2.0,27659,1876,40.3,2.0,40347,2222,46.1,2.4,39859,1972,36.8,2.3,22015,1672,17.0,1.9,30347,2877,3070,257,17796,1625,49.3,5.2,14595,2464,44.2,5.0,12983,2119,5.1,2.4,40046,13848,50.7,5.2,20000,5686,37.4,5.4,17188,2650,13.3,3.8,33179,9948,40.9,(X),(X),(X),39.0,(X),(X),(X),33.6,(X),(X),(X)
8600000US90004,90004,ZCTA5 90004,22431,367,43180,2040,44.5,2.0,50375,3634,6.1,1.0,29345,7945,0.1,0.1,-,**,25.4,1.4,45035,5429,0.3,0.3,72885,65930,21.0,1.5,36172,2579,2.5,0.5,44545,7227,41.1,1.6,36916,1890,25.7,1.5,69419,7683,3.7,0.8,27481,6722,44.0,1.9,44517,3193,37.5,1.8,45981,2917,14.8,1.0,32500,9402,13386,425,44169,2038,44.2,2.3,37489,5058,55.8,2.3,49562,4634,61.9,2.4,55282,3474,26.7,2.3,31382,2457,11.4,1.6,36591,6044,9045,451,37404,2817,46.8,3.2,36250,3104,34.2,3.3,28382,4706,12.6,2.1,57625,12827,53.2,3.2,40135,4639,35.5,3.1,31383,5656,17.6,2.5,58371,9499,33.8,(X),(X),(X),36.5,(X),(X),(X),27.4,(X),(X),(X)
8600000US90005,90005,ZCTA5 90005,16086,302,31485,862,22.0,1.6,35175,5295,7.1,1.2,27614,8598,0.9,0.4,34659,11917,39.3,1.7,32282,5881,0.2,0.2,-,**,28.4,2.1,29115,2944,2.1,0.8,41875,13730,40.1,1.9,30007,2349,12.1,1.3,41755,6506,5.8,1.0,27381,5510,47.8,1.8,35374,1590,31.4,1.9,34439,3134,15.1,1.4,16769,2239,8477,387,32295,2199,43.4,3.0,25218,2817,56.6,3.0,40141,3412,51.3,3.7,38866,4032,31.0,3.1,23657,4156,17.8,2.3,33838,4068,7609,373,26224,1794,50.1,3.8,23819,2115,41.6,3.5,20806,2779,8.5,2.1,40167,11800,49.9,3.8,31426,3381,36.9,3.5,22982,4475,13.0,2.4,47500,10960,23.8,(X),(X),(X),25.2,(X),(X),(X),21.4,(X),(X),(X)
8600000US90006,90006,ZCTA5 90006,19474,348,31993,694,21.5,1.6,32391,2088,4.8,0.8,29313,7053,1.0,0.4,26667,10793,26.2,1.3,35800,2603,0.3,0.3,-,**,44.1,1.6,31614,698,2.0,0.5,30179,9368,62.5,1.6,31430,628,5.4,0.8,37031,5884,5.3,0.8,31250,2210,43.4,1.7,33755,2630,35.2,1.8,35145,1581,16.1,1.4,19393,2401,12849,443,32273,1092,48.5,2.3,28284,2051,51.5,2.3,37958,2189,50.0,2.4,38772,2512,31.6,2.4,24595,2000,18.4,1.9,32395,2736,6625,375,25336,1626,47.0,3.3,20152,2509,37.8,3.2,15828,1851,9.2,1.9,35313,4941,53.0,3.3,31360,1727,36.1,3.2,24139,4882,16.9,2.8,43403,4987,25.2,(X),(X),(X),25.3,(X),(X),(X),21.6,(X),(X),(X)
8600000US90007,90007,ZCTA5 90007,11672,249,22485,1404,25.4,1.8,22092,3079,14.8,1.6,19846,4731,0.8,0.4,18438,10862,21.4,1.6,11142,1643,0.5,0.4,-,**,35.0,2.4,29082,2773,2.2,0.6,22685,6502,47.6,2.0,28373,2060,14.7,1.4,19004,4547,22.9,1.5,7348,1649,37.5,2.1,30780,3106,24.7,1.9,32466,4252,15.0,1.2,16510,1960,5713,296,30421,2590,44.9,2.9,25309,3616,55.1,2.9,34284,2141,51.4,4.0,37734,5168,33.6,3.9,19832,2399,15.0,2.5,27518,4020,5959,214,12148,543,50.5,3.2,11376,545,29.2,2.9,11169,413,21.2,2.5,15361,7487,49.5,3.2,15943,2663,25.2,2.6,15000,5063,24.3,3.1,16742,4403,37.2,(X),(X),(X),38.2,(X),(X),(X),34.0,(X),(X),(X)
8600000US90008,90008,ZCTA5 90008,14590,400,36134,3398,12.5,1.9,38891,6010,74.5,1.9,35074,3752,0.1,0.2,-,**,4.0,1.1,35682,23447,0.0,0.2,-,**,5.3,1.2,30731,9102,3.6,1.2,50223,13664,15.5,1.8,32603,3417,4.3,1.2,103295,41544,2.3,1.1,31806,5116,28.6,2.3,34602,3076,40.9,2.5,44357,7306,28.1,1.9,31495,4800,6974,444,54028,5294,36.7,3.5,37413,10727,63.3,3.5,64766,9579,51.1,4.0,77400,11576,40.6,4.3,35469,5058,8.3,2.5,33958,29629,7616,436,24355,3155,62.2,4.5,22695,3113,57.0,4.8,20733,2969,5.2,1.9,48381,9407,37.8,4.5,30406,5138,32.0,4.1,26892,7593,5.8,2.0,74432,44522,38.8,(X),(X),(X),44.7,(X),(X),(X),32.7,(X),(X),(X)
8600000US90010,90010,ZCTA5 90010,2041,221,47569,12828,19.2,4.8,52206,14048,5.6,3.5,68359,46866,0.5,0.8,-,**,68.5,6.2,42275,16945,0.0,1.6,-,**,4.1,2.7,31463,1225,2.1,2.2,67760,51040,8.8,3.7,32165,10931,15.2,4.0,56550,11764,8.2,4.3,31452,17031,42.5,6.9,49141,15343,30.7,6.4,68241,11670,18.6,4.9,22105,7098,835,171,60651,22310,12.1,6.8,40114,24435,87.9,6.8,61406,17981,75.4,9.3,60119,25962,11.3,5.7,82083,52304,13.3,8.3,-,**,1206,179,41289,10741,41.9,8.3,29464,11273,38.6,8.3,25441,11321,3.2,2.5,109196,34620,58.1,8.3,51625,19244,46.6,8.9,52000,20278,11.5,6.0,49625,37493,24.4,(X),(X),(X),29.1,(X),(X),(X),21.2,(X),(X),(X)
8600000US90011,90011,ZCTA5 90011,23258,306,31684,827,34.0,1.7,34637,2949,14.2,1.2,21675,2050,1.0,0.4,31364,14773,1.2,0.4,26734,8373,0.1,0.1,-,**,48.7,2.0,32486,1325,1.0,0.3,46250,15408,83.5,1.1,33264,1390,0.7,0.3,37727,11882,3.9,0.8,25662,8653,45.6,1.7,29635,2014,39.5,1.6,36373,1607,11.0,0.9,23769,3779,20050,364,30555,1054,58.8,1.7,25178,1456,41.2,1.7,37637,2163,47.5,1.9,39609,2420,35.4,1.6,20902,1374,17.0,1.7,26570,2276,3208,268,16729,1500,47.6,4.4,15089,2908,33.8,4.3,11454,850,13.8,3.4,31094,11831,52.4,4.4,20000,4425,36.6,4.9,13525,2319,15.8,3.9,37344,5603,39.3,(X),(X),(X),37.8,(X),(X),(X),33.7,(X),(X),(X)
8600000US90012,90012,ZCTA5 90012,11344,294,32712,4522,26.7,2.6,60440,3252,6.6,1.5,60450,35503,0.4,0.4,43750,42856,53.9,2.3,19674,1638,0.3,0.3,20833,3079,8.9,1.6,30944,4023,3.2,1.0,53594,19081,16.2,1.7,33438,8499,20.2,2.4,65128,5992,4.9,1.3,22188,9382,43.5,2.5,59975,6682,23.3,2.0,33810,7392,28.3,2.1,12269,376,4670,336,38946,3803,32.0,3.9,35660,7571,68.0,3.9,42898,8348,66.8,4.4,41066,5617,22.0,3.7,27615,7875,11.2,2.7,52700,18488,6674,382,27141,5218,48.0,4.1,14677,4842,39.8,4.0,12192,644,8.2,2.3,55652,14323,52.0,4.1,51946,7813,41.2,3.5,45179,12742,10.8,2.2,87396,27090,28.3,(X),(X),(X),33.6,(X),(X),(X),23.9,(X),(X),(X)
8600000US90013,90013,ZCTA5 90013,6786,392,22058,4074,36.5,3.9,62308,21093,26.0,3.4,11053,1079,1.6,1.3,-,**,20.1,2.9,22140,4512,0.0,0.5,-,**,5.7,2.1,14896,11854,10.1,3.0,25577,21350,14.1,3.3,17672,8548,30.4,3.7,71083,14357,4.4,1.8,-,**,43.7,4.5,60244,9278,35.5,4.5,11138,685,16.4,3.0,12138,1019,986,177,80167,23088,19.1,8.7,-,**,80.9,8.7,66591,35280,86.9,6.3,82117,6975,7.2,4.8,20265,11923,5.9,5.1,25595,15355,5800,360,16318,5966,35.7,5.2,17301,6468,31.3,5.0,13764,2440,4.3,1.8,99327,42404,64.3,5.2,14901,9848,53.3,5.3,11641,763,11.1,3.5,113581,27068,19.3,(X),(X),(X),18.2,(X),(X),(X),19.5,(X),(X),(X)
8600000US90014,90014,ZCTA5 90014,4871,325,23580,5613,52.0,5.5,49427,11105,16.1,4.2,11066,1295,0.7,1.0,-,**,15.1,2.7,11232,511,0.6,1.0,-,**,7.5,3.0,22535,10003,7.9,2.9,70230,34844,17.7,3.8,24401,12716,43.5,5.3,55974,10973,3.1,1.4,54095,24261,47.9,4.5,65897,16572,26.5,4.3,11593,2555,22.6,3.0,11736,516,617,173,69344,47739,14.9,7.1,-,**,85.1,7.1,69406,45991,81.4,9.9,69844,46028,4.4,5.7,-,**,14.3,9.1,-,**,4254,368,20401,6909,41.5,6.6,12434,6430,37.0,6.6,12129,889,4.5,2.2,98056,87873,58.5,6.6,24386,8034,51.4,6.7,18431,8247,7.1,3.0,105550,9496,16.7,(X),(X),(X),8.8,(X),(X),(X),17.8,(X),(X),(X)
